[+] Containers:
 |--[+] Container: /Game/ThirdPerson/Maps/LandscapeAloos_WP
 |   |--[+] ActorDescs:
 |   |   |- Guid:0007825741FE1783A35AD2A0D304116D NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_167 Label:Madera38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa4 FolderGuid:EED671AB4BA5620BD4341A8F960F254E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:1BFB44874920961DDF7AB38E0A0BB338 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_249 Label:Cone_Low14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5555.905 Y=17624.095 Z=109.623), Max=(X=-5484.095 Y=17695.905 Z=189.461) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=18.362), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=16.673 Y=16.673 Z=18.537) RuntimeBounds:IsValid=true, Min=(X=-5555.905 Y=17624.095 Z=109.623), Max=(X=-5484.095 Y=17695.905 Z=189.461) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=18.362), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=16.673 Y=16.673 Z=18.537) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Cone FolderGuid:79C69963434D8E9838D5539A9DB21F77 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 73]
 |   |   |   |- Guid:1C95199D4F48C82485AECFA7ED4B73A4 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_165 Label:Madera37 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=6162.605 Y=25507.251 Z=212.096), Max=(X=6168.249 Y=25617.831 Z=357.075) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-125.000), Extents=(X=4.704 Y=92.164 Z=120.834) RuntimeBounds:IsValid=true, Min=(X=6162.605 Y=25507.251 Z=212.096), Max=(X=6168.249 Y=25617.831 Z=357.075) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-125.000), Extents=(X=4.704 Y=92.164 Z=120.834) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa4 FolderGuid:EED671AB4BA5620BD4341A8F960F254E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 74]
 |   |   |   |- Guid:1D5A5F5C43402E4316B77F9ED953035B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_174 Label:silla26 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=7562.488 Y=-4159.939 Z=165.030), Max=(X=7639.110 Y=-4031.405 Z=223.216) EditorBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=90.000 Y=-10.000 Z=-90.000), Extents=(X=38.311 Y=64.267 Z=29.093) RuntimeBounds:IsValid=true, Min=(X=7562.488 Y=-4159.939 Z=165.030), Max=(X=7639.110 Y=-4031.405 Z=223.216) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=90.000 Y=-10.000 Z=-90.000), Extents=(X=38.311 Y=64.267 Z=29.093) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa9 FolderGuid:9282F2D049826FDC2031AEB8E37D3873 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 75]
 |   |   |   |- Guid:1E07503D42773420CF87198C68C8DEB9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_168 Label:???_3?_?9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1943.664 Y=-9373.448 Z=99.789), Max=(X=-1916.217 Y=-9346.291 Z=126.883) EditorBoundsRelative:IsValid=true, Center=(X=1.090 Y=-0.498 Z=111.607), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=114.844 Y=113.634 Z=113.369) RuntimeBounds:IsValid=true, Min=(X=-1943.664 Y=-9373.448 Z=99.789), Max=(X=-1916.217 Y=-9346.291 Z=126.883) RuntimeBoundsRelative:IsValid=true, Center=(X=1.090 Y=-0.498 Z=111.607), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=114.844 Y=113.634 Z=113.369) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Ball FolderGuid:CF224F844C601501DDC75483A510EEE8 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 76]
 |   |   |   |- Guid:1EB5D7F14E205EDD76A3DF9C9617B1AB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_90 Label:Bench41 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-6803.114 Y=15464.336 Z=100.122), Max=(X=-6554.339 Y=15565.926 Z=221.345) EditorBoundsRelative:IsValid=true, Center=(X=0.003 Y=-4.011 Z=48.524), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=88.044 Y=39.707 Z=48.426) RuntimeBounds:IsValid=true, Min=(X=-6803.114 Y=15464.336 Z=100.122), Max=(X=-6554.339 Y=15565.926 Z=221.345) RuntimeBoundsRelative:IsValid=true, Center=(X=0.003 Y=-4.011 Z=48.524), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=88.044 Y=39.707 Z=48.426) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Bench FolderGuid:9BAF766B45C87940B9F322BF388F1B42 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 77]
 |   |   |   |- Guid:1F157D94483D3FB46E119CB5AD26FF9F NativeClass:/Script/Engine.TargetPoint Name:TargetPoint_13 Label:TargetPoint13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-15891.429 Y=29020.256 Z=-28.006), Max=(X=-15523.429 Y=29276.256 Z=227.994) EditorBoundsRelative:IsValid=true, Center=(X=56.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=184.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-15763.429 Y=29148.256 Z=99.994), Max=(X=-15763.429 Y=29148.256 Z=99.994) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Enemy_Carpet FolderGuid:FDC114F7478C325D454DB98823FB81AC View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 78]
 |   |   |   |- Guid:1F57BE3646A3E4FFB4350E9BD05EA352 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_30 Label:Road8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5888.116 Y=17811.920 Z=127.602), Max=(X=-5852.027 Y=17848.080 Z=246.986) EditorBoundsRelative:IsValid=true, Center=(X=-0.071 Y=-0.000 Z=1.294), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=18.045 Y=18.080 Z=59.692) RuntimeBounds:IsValid=true, Min=(X=-5888.116 Y=17811.920 Z=127.602), Max=(X=-5852.027 Y=17848.080 Z=246.986) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.071 Y=-0.000 Z=1.294), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=18.045 Y=18.080 Z=59.692) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Trafico FolderGuid:EA860AEC4C46E3284399418E58E59AB6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 79]
 |   |   |   |- Guid:1F675CD346DF9058801DA1948048013D BaseClass:/Game/ThirdPerson/Modelos/ParkingLotLamp/BP_LAMPARA.BP_LAMPARA_C NativeClass:/Script/Engine.Actor Name:BP_LAMPARA_C_151 Label:BP_LAMPARA145 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-22964.963 Y=-4330.812 Z=-21547.492), Max=(X=2245.263 Y=20879.414 Z=3662.734) EditorBoundsRelative:IsValid=true, Center=(X=-3679.142 Y=-0.000 Z=-5564.884), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=12605.113 Y=12605.113 Z=7757.470) RuntimeBounds:IsValid=true, Min=(X=-10391.956 Y=11844.674 Z=99.881), Max=(X=-10327.035 Y=12062.212 Z=947.820) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.355 Z=260.847), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=32.460 Y=108.769 Z=260.920) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/LAMPARAS_CARRETERA FolderGuid:541EC5F845DDFE8F3E696A9C45CFBE72 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 80]
 |   |   |   |- Guid:2004896149518E804980209153FF365D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_4 Label:sewage SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-325.746 Y=28030.401 Z=97.033), Max=(X=-178.664 Y=28177.483 Z=102.966) EditorBoundsRelative:IsValid=true, Center=(X=22.863 Y=70.222 Z=-0.002), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=215.697 Y=215.697 Z=8.701) RuntimeBounds:IsValid=true, Min=(X=-325.746 Y=28030.401 Z=97.033), Max=(X=-178.664 Y=28177.483 Z=102.966) RuntimeBoundsRelative:IsValid=true, Center=(X=22.863 Y=70.222 Z=-0.002), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=215.697 Y=215.697 Z=8.701) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/ManHole FolderGuid:13C3A5504DDD88FB7D0AA2A9692CC233 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 81]
 |   |   |   |- Guid:21062FF64CBAA136EEEAED9036DDCACE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_359 Label:????5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3536.689 Y=20961.368 Z=79.513), Max=(X=3536.689 Y=20961.368 Z=79.513) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-145.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=3536.689 Y=20961.368 Z=79.513), Max=(X=3536.689 Y=20961.368 Z=79.513) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-145.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos FolderGuid:1D45F8114D9CF08F2E19DC8972202A1F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 82]
 |   |   |   |- Guid:21AD974D47ECE48DD2AB919FE05E9B79 BaseClass:/Game/ThirdPerson/Modelos/ParkingLotLamp/BP_LAMPARA.BP_LAMPARA_C NativeClass:/Script/Engine.Actor Name:BP_LAMPARA_C_26 Label:BP_LAMPARA27 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2627.950 Y=10623.535 Z=-21547.492), Max=(X=22582.275 Y=35833.761 Z=3662.733) EditorBoundsRelative:IsValid=true, Center=(X=-3679.142 Y=-0.000 Z=-5564.884), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=12605.113 Y=12605.113 Z=7757.470) RuntimeBounds:IsValid=true, Min=(X=9945.057 Y=26799.022 Z=99.880), Max=(X=10009.978 Y=27016.560 Z=947.820) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.355 Z=260.847), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=32.460 Y=108.769 Z=260.920) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/LAMPARAS_CARRETERA FolderGuid:541EC5F845DDFE8F3E696A9C45CFBE72 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 83]
 |   |   |   |- Guid:21D42036455E9C151CBCE6865AA8145E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_121 Label:Old_Dumpster4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-16882.822 Y=26510.498 Z=88.567), Max=(X=-16604.746 Y=26968.469 Z=389.054) EditorBoundsRelative:IsValid=true, Center=(X=-54.854 Y=-27.533 Z=24.175), Rotation=(X=-0.000 Y=0.000 Z=86.000), Extents=(X=28.291 Y=46.594 Z=30.571) RuntimeBounds:IsValid=true, Min=(X=-16882.822 Y=26510.498 Z=88.567), Max=(X=-16604.746 Y=26968.469 Z=389.054) RuntimeBoundsRelative:IsValid=true, Center=(X=-54.854 Y=-27.533 Z=24.175), Rotation=(X=-0.000 Y=0.000 Z=86.000), Extents=(X=28.291 Y=46.594 Z=30.571) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Dumpster FolderGuid:FAF18C0C4702922244CB8BBCF96EAF1E View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 84]
 |   |   |   |- Guid:222AAF1E44CB6D9BBD4703BDA868F6D6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_155 Label:mesa SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7132.775 Y=26926.786 Z=168.030), Max=(X=-7018.648 Y=27046.786 Z=243.997) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=38.017), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=57.063 Y=60.000 Z=37.983) RuntimeBounds:IsValid=true, Min=(X=-7132.775 Y=26926.786 Z=168.030), Max=(X=-7018.648 Y=27046.786 Z=243.997) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=38.017), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=57.063 Y=60.000 Z=37.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa15 FolderGuid:CA8B57174B788EFB1E5304BE4B02E30F View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 85]
 |   |   |   |- Guid:23198FB144460D09F0B6D09ED4EB2DD6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_135 Label:Old_Dumpster13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4330.810 Y=-11564.554 Z=88.567), Max=(X=4784.934 Y=-11293.910 Z=389.054) EditorBoundsRelative:IsValid=true, Center=(X=-54.854 Y=-27.533 Z=24.175), Rotation=(X=0.000 Y=-0.000 Z=-3.000), Extents=(X=46.202 Y=27.535 Z=30.571) RuntimeBounds:IsValid=true, Min=(X=4330.810 Y=-11564.554 Z=88.567), Max=(X=4784.934 Y=-11293.910 Z=389.054) RuntimeBoundsRelative:IsValid=true, Center=(X=-54.854 Y=-27.533 Z=24.175), Rotation=(X=0.000 Y=-0.000 Z=-3.000), Extents=(X=46.202 Y=27.535 Z=30.571) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Dumpster FolderGuid:FAF18C0C4702922244CB8BBCF96EAF1E View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 86]
 |   |   |   |- Guid:2325AF974CD0382FAF7F6F96409370EA NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_53 Label:Road30 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=7531.920 Y=5262.027 Z=131.602), Max=(X=7568.080 Y=5298.116 Z=250.986) EditorBoundsRelative:IsValid=true, Center=(X=0.071 Y=-0.000 Z=1.294), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=18.080 Y=18.045 Z=59.692) RuntimeBounds:IsValid=true, Min=(X=7531.920 Y=5262.027 Z=131.602), Max=(X=7568.080 Y=5298.116 Z=250.986) RuntimeBoundsRelative:IsValid=true, Center=(X=0.071 Y=-0.000 Z=1.294), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=18.080 Y=18.045 Z=59.692) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Trafico FolderGuid:EA860AEC4C46E3284399418E58E59AB6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 87]
 |   |   |   |- Guid:23353A384B3A4B215F33A0BF90248EB6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_350 Label:TelephonePoles15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2789.333 Y=5576.725 Z=96.435), Max=(X=-1849.864 Y=5961.719 Z=204.608) EditorBoundsRelative:IsValid=true, Center=(X=-0.336 Y=16.665 Z=469.314), Rotation=(X=-180.000 Y=89.500 Z=90.000), Extents=(X=469.735 Y=192.497 Z=54.086) RuntimeBounds:IsValid=true, Min=(X=-2789.333 Y=5576.725 Z=96.435), Max=(X=-1849.864 Y=5961.719 Z=204.608) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.336 Y=16.665 Z=469.314), Rotation=(X=-180.000 Y=89.500 Z=90.000), Extents=(X=469.735 Y=192.497 Z=54.086) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos FolderGuid:1D45F8114D9CF08F2E19DC8972202A1F View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 88]
 |   |   |   |- Guid:2386FD094583BCAC53788A8F31A8F2BC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_284 Label:Line_ALL_45 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4391.083 Y=20690.479 Z=91.370), Max=(X=6895.384 Y=23195.408 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=963.943 Y=7337.767 Z=-0.792), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1252.150 Y=1252.465 Z=17.838) RuntimeBounds:IsValid=true, Min=(X=4391.083 Y=20690.479 Z=91.370), Max=(X=6895.384 Y=23195.408 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=963.943 Y=7337.767 Z=-0.792), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1252.150 Y=1252.465 Z=17.838) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Carretera FolderGuid:A6FA4E3A4526ABC8C942B4A70B011BC6 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 89]
 |   |   |   |- Guid:239654B5481A99DD2EDDD3B11E4144A4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_124 Label:silla20 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=12759.210 Y=6143.928 Z=240.850), Max=(X=12822.429 Y=6208.572 Z=361.396) EditorBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=-0.000 Y=0.000 Z=83.000), Extents=(X=31.609 Y=32.322 Z=60.273) RuntimeBounds:IsValid=true, Min=(X=12759.210 Y=6143.928 Z=240.850), Max=(X=12822.429 Y=6208.572 Z=361.396) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=-0.000 Y=0.000 Z=83.000), Extents=(X=31.609 Y=32.322 Z=60.273) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa7 FolderGuid:7CDF1A88422A70DB65B746A2DBDDB726 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 90]
 |   |   |   |- Guid:245B5772418DCEAE2AF2F2B3DD54DD76 NativeClass:/Script/Engine.TargetPoint Name:TargetPoint_4 Label:TargetPoint4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=8645.364 Y=14014.225 Z=-28.006), Max=(X=9013.364 Y=14270.225 Z=227.994) EditorBoundsRelative:IsValid=true, Center=(X=56.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=184.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=8773.364 Y=14142.225 Z=99.994), Max=(X=8773.364 Y=14142.225 Z=99.994) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Enemy_Carpet FolderGuid:FDC114F7478C325D454DB98823FB81AC View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 91]
